<https://secure.actblue.com/donate/tina-smith>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/tina-smith>; rel="self"; type="application/link-format"; from="Fri, 24 Aug 2018 21:04:19 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/tina-smith>; rel="timegate",
<http://web.archive.org/web/20190420232047/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Sat, 20 Apr 2019 23:20:47 GMT",
<http://web.archive.org/web/20190421231638/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Sun, 21 Apr 2019 23:16:38 GMT",
<http://web.archive.org/web/20190422231622/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Mon, 22 Apr 2019 23:16:22 GMT",
<http://web.archive.org/web/20190423231521/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Tue, 23 Apr 2019 23:15:21 GMT",
<http://web.archive.org/web/20190424231939/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 24 Apr 2019 23:19:39 GMT",
<http://web.archive.org/web/20190425233248/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Thu, 25 Apr 2019 23:32:48 GMT",
<http://web.archive.org/web/20190426232426/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Fri, 26 Apr 2019 23:24:26 GMT",
<http://web.archive.org/web/20190427232014/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Sat, 27 Apr 2019 23:20:14 GMT",
<http://web.archive.org/web/20190428232315/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Sun, 28 Apr 2019 23:23:15 GMT",
<http://web.archive.org/web/20190429231951/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Mon, 29 Apr 2019 23:19:51 GMT",
<http://web.archive.org/web/20190501234137/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 01 May 2019 23:41:37 GMT",
<http://web.archive.org/web/20190502231752/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Thu, 02 May 2019 23:17:52 GMT",
<http://web.archive.org/web/20190503232031/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Fri, 03 May 2019 23:20:31 GMT",
<http://web.archive.org/web/20190505231821/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Sun, 05 May 2019 23:18:21 GMT",
<http://web.archive.org/web/20190506232220/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Mon, 06 May 2019 23:22:20 GMT",
<http://web.archive.org/web/20190507232633/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Tue, 07 May 2019 23:26:33 GMT",
<http://web.archive.org/web/20190508231640/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 08 May 2019 23:16:40 GMT",
<http://web.archive.org/web/20190509231457/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Thu, 09 May 2019 23:14:57 GMT",
<http://web.archive.org/web/20190510232304/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Fri, 10 May 2019 23:23:04 GMT",
<http://web.archive.org/web/20190511232455/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Sat, 11 May 2019 23:24:55 GMT",
<http://web.archive.org/web/20190512232434/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Sun, 12 May 2019 23:24:34 GMT",
<http://web.archive.org/web/20190513231526/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Mon, 13 May 2019 23:15:26 GMT",
<http://web.archive.org/web/20190514233152/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Tue, 14 May 2019 23:31:52 GMT",
<http://web.archive.org/web/20190515231902/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 15 May 2019 23:19:02 GMT",
<http://web.archive.org/web/20190516232449/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Thu, 16 May 2019 23:24:49 GMT",
<http://web.archive.org/web/20190517231625/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Fri, 17 May 2019 23:16:25 GMT",
<http://web.archive.org/web/20190518231739/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Sat, 18 May 2019 23:17:39 GMT",
<http://web.archive.org/web/20190519231552/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Sun, 19 May 2019 23:15:52 GMT",
<http://web.archive.org/web/20190520231745/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Mon, 20 May 2019 23:17:45 GMT",
<http://web.archive.org/web/20190521231810/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Tue, 21 May 2019 23:18:10 GMT",
<http://web.archive.org/web/20190522232146/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 22 May 2019 23:21:46 GMT",
<http://web.archive.org/web/20190523231834/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Thu, 23 May 2019 23:18:34 GMT",
<http://web.archive.org/web/20190524231918/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Fri, 24 May 2019 23:19:18 GMT",
<http://web.archive.org/web/20190525232915/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Sat, 25 May 2019 23:29:15 GMT",
<http://web.archive.org/web/20190526231605/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Sun, 26 May 2019 23:16:05 GMT",
<http://web.archive.org/web/20190527232056/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Mon, 27 May 2019 23:20:56 GMT",
<http://web.archive.org/web/20190529015621/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 29 May 2019 01:56:21 GMT",
<http://web.archive.org/web/20190529232118/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 29 May 2019 23:21:18 GMT",
<http://web.archive.org/web/20190530233403/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Thu, 30 May 2019 23:34:03 GMT",
<http://web.archive.org/web/20190531231911/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Fri, 31 May 2019 23:19:11 GMT",
<http://web.archive.org/web/20190602231806/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Sun, 02 Jun 2019 23:18:06 GMT",
<http://web.archive.org/web/20190603231623/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Mon, 03 Jun 2019 23:16:23 GMT",
<http://web.archive.org/web/20190605002458/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 05 Jun 2019 00:24:58 GMT",
<http://web.archive.org/web/20191218045342/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 18 Dec 2019 04:53:42 GMT",
<http://web.archive.org/web/20200524091136/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Sun, 24 May 2020 09:11:36 GMT",
<http://web.archive.org/web/20200527075633/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 27 May 2020 07:56:33 GMT",
<http://web.archive.org/web/20200609081206/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Tue, 09 Jun 2020 08:12:06 GMT",
<http://web.archive.org/web/20200711095446/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Sat, 11 Jul 2020 09:54:46 GMT",
<http://web.archive.org/web/20200801141403/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Sat, 01 Aug 2020 14:14:03 GMT",
<http://web.archive.org/web/20200811205209/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Tue, 11 Aug 2020 20:52:09 GMT",
<http://web.archive.org/web/20200813213458/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Thu, 13 Aug 2020 21:34:58 GMT",
<http://web.archive.org/web/20200813232713/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Thu, 13 Aug 2020 23:27:13 GMT",
<http://web.archive.org/web/20200817000950/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Mon, 17 Aug 2020 00:09:50 GMT",
<http://web.archive.org/web/20200920092423/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Sun, 20 Sep 2020 09:24:23 GMT",
<http://web.archive.org/web/20200921160113/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Mon, 21 Sep 2020 16:01:13 GMT",
<http://web.archive.org/web/20201002181521/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Fri, 02 Oct 2020 18:15:21 GMT",
<http://web.archive.org/web/20201006232123/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Tue, 06 Oct 2020 23:21:23 GMT",
<http://web.archive.org/web/20201007190214/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 07 Oct 2020 19:02:14 GMT",
<http://web.archive.org/web/20201014185745/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 14 Oct 2020 18:57:45 GMT",
<http://web.archive.org/web/20201018111515/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Sun, 18 Oct 2020 11:15:15 GMT",
<http://web.archive.org/web/20201021190227/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 21 Oct 2020 19:02:27 GMT",
<http://web.archive.org/web/20201028193548/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 28 Oct 2020 19:35:48 GMT",
<http://web.archive.org/web/20201101045121/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Sun, 01 Nov 2020 04:51:21 GMT",
<http://web.archive.org/web/20201104190441/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 04 Nov 2020 19:04:41 GMT",
<http://web.archive.org/web/20201107025947/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Sat, 07 Nov 2020 02:59:47 GMT",
<http://web.archive.org/web/20201107172126/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Sat, 07 Nov 2020 17:21:26 GMT",
<http://web.archive.org/web/20201111200250/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 11 Nov 2020 20:02:50 GMT",
<http://web.archive.org/web/20201112220447/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Thu, 12 Nov 2020 22:04:47 GMT",
<http://web.archive.org/web/20201115223032/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Sun, 15 Nov 2020 22:30:32 GMT",
<http://web.archive.org/web/20201118190131/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 18 Nov 2020 19:01:31 GMT",
<http://web.archive.org/web/20201125185126/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 25 Nov 2020 18:51:26 GMT",
<http://web.archive.org/web/20201202204433/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 02 Dec 2020 20:44:33 GMT",
<http://web.archive.org/web/20201203014129/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Thu, 03 Dec 2020 01:41:29 GMT",
<http://web.archive.org/web/20201208181341/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Tue, 08 Dec 2020 18:13:41 GMT",
<http://web.archive.org/web/20201209191445/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 09 Dec 2020 19:14:45 GMT",
<http://web.archive.org/web/20201216185751/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 16 Dec 2020 18:57:51 GMT",
<http://web.archive.org/web/20201223190958/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 23 Dec 2020 19:09:58 GMT",
<http://web.archive.org/web/20201230185556/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 30 Dec 2020 18:55:56 GMT",
<http://web.archive.org/web/20210106185727/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 06 Jan 2021 18:57:27 GMT",
<http://web.archive.org/web/20210113185109/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 13 Jan 2021 18:51:09 GMT",
<http://web.archive.org/web/20210120185142/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 20 Jan 2021 18:51:42 GMT",
<http://web.archive.org/web/20210127190021/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 27 Jan 2021 19:00:21 GMT",
<http://web.archive.org/web/20210203190249/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 03 Feb 2021 19:02:49 GMT",
<http://web.archive.org/web/20210205085839/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Fri, 05 Feb 2021 08:58:39 GMT",
<http://web.archive.org/web/20210210185209/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 10 Feb 2021 18:52:09 GMT",
<http://web.archive.org/web/20210217185400/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 17 Feb 2021 18:54:00 GMT",
<http://web.archive.org/web/20210224185358/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 24 Feb 2021 18:53:58 GMT",
<http://web.archive.org/web/20210301150816/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Mon, 01 Mar 2021 15:08:16 GMT",
<http://web.archive.org/web/20210303190338/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 03 Mar 2021 19:03:38 GMT",
<http://web.archive.org/web/20210310185200/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 10 Mar 2021 18:52:00 GMT",
<http://web.archive.org/web/20210317185308/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 17 Mar 2021 18:53:08 GMT",
<http://web.archive.org/web/20210324185110/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 24 Mar 2021 18:51:10 GMT",
<http://web.archive.org/web/20210331190058/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 31 Mar 2021 19:00:58 GMT",
<http://web.archive.org/web/20210407191104/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 07 Apr 2021 19:11:04 GMT",
<http://web.archive.org/web/20210414185325/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 14 Apr 2021 18:53:25 GMT",
<http://web.archive.org/web/20210421190011/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 21 Apr 2021 19:00:11 GMT",
<http://web.archive.org/web/20210428185119/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 28 Apr 2021 18:51:19 GMT",
<http://web.archive.org/web/20210505190409/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 05 May 2021 19:04:09 GMT",
<http://web.archive.org/web/20210512185335/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 12 May 2021 18:53:35 GMT",
<http://web.archive.org/web/20210519193036/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 19 May 2021 19:30:36 GMT",
<http://web.archive.org/web/20210526185043/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 26 May 2021 18:50:43 GMT",
<http://web.archive.org/web/20210602185420/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 02 Jun 2021 18:54:20 GMT",
<http://web.archive.org/web/20210609185311/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 09 Jun 2021 18:53:11 GMT",
<http://web.archive.org/web/20210610184358/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Thu, 10 Jun 2021 18:43:58 GMT",
<http://web.archive.org/web/20210616185055/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 16 Jun 2021 18:50:55 GMT",
<http://web.archive.org/web/20210623185125/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 23 Jun 2021 18:51:25 GMT",
<http://web.archive.org/web/20210630185449/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 30 Jun 2021 18:54:49 GMT",
<http://web.archive.org/web/20210707185201/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 07 Jul 2021 18:52:01 GMT",
<http://web.archive.org/web/20210714185149/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 14 Jul 2021 18:51:49 GMT",
<http://web.archive.org/web/20210721191229/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 21 Jul 2021 19:12:29 GMT",
<http://web.archive.org/web/20210728185141/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 28 Jul 2021 18:51:41 GMT",
<http://web.archive.org/web/20210804185053/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 04 Aug 2021 18:50:53 GMT",
<http://web.archive.org/web/20210806212718/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Fri, 06 Aug 2021 21:27:18 GMT",
<http://web.archive.org/web/20210811185116/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 11 Aug 2021 18:51:16 GMT",
<http://web.archive.org/web/20210818190053/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 18 Aug 2021 19:00:53 GMT",
<http://web.archive.org/web/20210825185401/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 25 Aug 2021 18:54:01 GMT",
<http://web.archive.org/web/20210901194455/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 01 Sep 2021 19:44:55 GMT",
<http://web.archive.org/web/20210908185529/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 08 Sep 2021 18:55:29 GMT",
<http://web.archive.org/web/20210915185336/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 15 Sep 2021 18:53:36 GMT",
<http://web.archive.org/web/20210922192135/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 22 Sep 2021 19:21:35 GMT",
<http://web.archive.org/web/20210929185054/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 29 Sep 2021 18:50:54 GMT",
<http://web.archive.org/web/20211006185136/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 06 Oct 2021 18:51:36 GMT",
<http://web.archive.org/web/20211013185243/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 13 Oct 2021 18:52:43 GMT",
<http://web.archive.org/web/20211020185244/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 20 Oct 2021 18:52:44 GMT",
<http://web.archive.org/web/20211027185341/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 27 Oct 2021 18:53:41 GMT",
<http://web.archive.org/web/20211103185306/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 03 Nov 2021 18:53:06 GMT",
<http://web.archive.org/web/20211110185216/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 10 Nov 2021 18:52:16 GMT",
<http://web.archive.org/web/20211117190535/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 17 Nov 2021 19:05:35 GMT",
<http://web.archive.org/web/20211124185250/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 24 Nov 2021 18:52:50 GMT",
<http://web.archive.org/web/20211201190116/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 01 Dec 2021 19:01:16 GMT",
<http://web.archive.org/web/20211208185326/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 08 Dec 2021 18:53:26 GMT",
<http://web.archive.org/web/20211215185252/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 15 Dec 2021 18:52:52 GMT",
<http://web.archive.org/web/20211222185226/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 22 Dec 2021 18:52:26 GMT",
<http://web.archive.org/web/20211229185211/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 29 Dec 2021 18:52:11 GMT",
<http://web.archive.org/web/20220105185316/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 05 Jan 2022 18:53:16 GMT",
<http://web.archive.org/web/20220112185358/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 12 Jan 2022 18:53:58 GMT",
<http://web.archive.org/web/20220210053907/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Thu, 10 Feb 2022 05:39:07 GMT",
<http://web.archive.org/web/20220210070556/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Thu, 10 Feb 2022 07:05:56 GMT",
<http://web.archive.org/web/20220216194444/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 16 Feb 2022 19:44:44 GMT",
<http://web.archive.org/web/20220222071111/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Tue, 22 Feb 2022 07:11:11 GMT",
